MODELDATA
MODELDATA_VERSION "v1998.8"
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_NDS<3>_DEBUG<14>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_NDS<2>_DEBUG<14>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
P_NFRAME_DEBUG<15>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
P_NIRDY_DEBUG<15>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_NDS<3>_I_CFLT_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_AA<6>_I_CFLT_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_AA<2>_I_CFLT_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_AA<3>_I_CFLT_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_NSLAVE_I_CFLT_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_AA<4>_I_CFLT_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_AA<5>_I_CFLT_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_AA<7>_I_CFLT_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
I_ACC<1>_I_DATA_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_DOE_I_DATA_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
I_ACC<0>_I_DATA_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_NSLAVE_I_DATA_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
I_ZMA_I_DATA_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_READ_I_DATA_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_NBERR_I_DATA_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
P_NINTD_I_NINT2_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
P_NINTA_I_NINT2_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
P_NINTB_I_NINT2_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
P_NINTC_I_NINT2_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
I_33M_I_PCICLK_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
P_NTRDY_I_PCIDL_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_READ_I_PCIENA_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_NDS<2>_I_PLA<0>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_ACC<0>_I_PLA<0>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_ACC<1>_I_PLA<0>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NDS<3>_I_PLA<0>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NDS<0>_I_PLA<0>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NDS<1>_I_PLA<0>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NDS<2>_I_PLA<1>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_ACC<0>_I_PLA<1>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_ACC<1>_I_PLA<1>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NDS<3>_I_PLA<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_NDS<0>_I_PLA<1>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NDS<1>_I_PLA<1>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NDS<3>_P_CBE<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_READ_P_CBE<0>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NDS<2>_P_CBE<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
I_ACC<0>_P_CBE<2>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_NDS<1>_P_CBE<2>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
I_ACC<1>_P_CBE<2>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
I_ACC<0>_P_CBE<3>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_ACC<1>_P_CBE<3>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NDS<0>_P_CBE<3>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_33M_P_CLKOUT<0>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_33M_P_CLKOUT<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
I_33M_P_CLKOUT<2>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_33M_P_CLKOUT<3>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_DOE_Z_ADA<28>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NSLAVE_Z_ADA<28>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<6>_Z_ADA<28>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<4>_Z_ADA<28>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<5>_Z_ADA<28>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<3>_Z_ADA<28>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NBERR_Z_ADA<28>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<2>_Z_ADA<28>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_ZLA_Z_ADA<28>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_ACC<1>_Z_ADA<28>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
Z_READ_Z_ADA<28>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_ACC<0>_Z_ADA<28>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
I_ZMA_Z_ADA<28>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
I_ZLA_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<2>_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NBERR_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
P_NINTA_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
P_NINTB_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
P_NINTC_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
P_NINTD_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<3>_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<4>_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<5>_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_AA<6>_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_DOE_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_READ_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_ZMA_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
I_ACC<1>_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
I_ACC<0>_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
Z_NSLAVE_Z_ADA<29>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_ZLA_Z_ADA<30>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_AA<2>_Z_ADA<30>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_NBERR_Z_ADA<30>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<3>_Z_ADA<30>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_AA<4>_Z_ADA<30>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_AA<5>_Z_ADA<30>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_AA<6>_Z_ADA<30>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_DOE_Z_ADA<30>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_READ_Z_ADA<30>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_ZMA_Z_ADA<30>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
I_ACC<1>_Z_ADA<30>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
I_ACC<0>_Z_ADA<30>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
Z_NSLAVE_Z_ADA<30>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_ZLA_Z_ADA<31>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<2>_Z_ADA<31>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NBERR_Z_ADA<31>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<3>_Z_ADA<31>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<4>_Z_ADA<31>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<5>_Z_ADA<31>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_AA<6>_Z_ADA<31>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_DOE_Z_ADA<31>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NSLAVE_Z_ADA<31>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
I_ACC<0>_Z_ADA<31>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
I_ACC<1>_Z_ADA<31>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
I_ZMA_Z_ADA<31>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
Z_READ_Z_ADA<31>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NDS<3>_Z_NDTACK_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
I_ZMA_Z_NDTACK_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
Z_NFCS_Z_NDTACK_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
I_ACC<1>_Z_NDTACK_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
I_ACC<0>_Z_NDTACK_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
Z_NSLAVE_Z_NDTACK_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
Z_AA<7>_DEBUG<9>_delay:
CELL_RISE(scalar) {
  VALUES("10.2");
}
CELL_FALL(scalar) {
  VALUES("10.2");
}
ENDARCDATA

ARCDATA
Z_AA<2>_DEBUG<9>_delay:
CELL_RISE(scalar) {
  VALUES("10.2");
}
CELL_FALL(scalar) {
  VALUES("10.2");
}
ENDARCDATA

ARCDATA
Z_AA<3>_DEBUG<9>_delay:
CELL_RISE(scalar) {
  VALUES("10.2");
}
CELL_FALL(scalar) {
  VALUES("10.2");
}
ENDARCDATA

ARCDATA
Z_AA<4>_DEBUG<9>_delay:
CELL_RISE(scalar) {
  VALUES("10.2");
}
CELL_FALL(scalar) {
  VALUES("10.2");
}
ENDARCDATA

ARCDATA
Z_AA<5>_DEBUG<9>_delay:
CELL_RISE(scalar) {
  VALUES("10.2");
}
CELL_FALL(scalar) {
  VALUES("10.2");
}
ENDARCDATA

ARCDATA
Z_AA<6>_DEBUG<9>_delay:
CELL_RISE(scalar) {
  VALUES("10.2");
}
CELL_FALL(scalar) {
  VALUES("10.2");
}
ENDARCDATA

ARCDATA
Z_NFCS_Z_ADA<31>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
Z_NFCS_Z_ADA<30>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
Z_NFCS_DEBUG<14>_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
